transaction_id,user_id,stock_id,transaction_type,transaction_date,price,quantity,commission
8e80224f-58af-4309-bdd9-c2aae9db9317,U000000022,PYPL,SELL,2025-05-27,183.95,78,71.74
70c6c8d7-6f5f-49f1-b1fd-dd561101027e,U000000020,SONY,BUY,2025-05-27,117.94,82,48.36
bf4af060-1d2b-42dd-a06d-9b5d115395bc,U000000023,ADBE,SELL,2025-05-28,513.17,72,184.74
75818f46-a102-4fc2-b29f-6100d1326b63,U000000025,AAPL,SELL,2025-05-28,144.39,26,18.77
bba03109-d96d-4b8f-b5a9-29508fa5a501,U000000002,LYFT,SELL,2025-05-28,25.11,35,4.39
7573abb3-822d-45f4-8284-84dc22573253,U000000017,AAPL,BUY,2025-05-28,151.15,12,9.07
35e671fa-1bff-4263-b76a-a2d2a8f519a4,U000000010,SAP,SELL,2025-05-28,130.2,22,14.32
d6e1c8fe-353b-4d43-a1fc-9cda233fd860,U000000015,AMZN,BUY,2025-05-28,3354.68,22,369.01
644445cb-e8f6-478d-8fc6-e44b125d352a,U000000017,UBER,SELL,2025-05-28,45.82,55,12.6
bba852c4-17d8-43be-b580-2756542aafac,U000000030,DIS,BUY,2025-05-28,175.41,26,22.8
49ceb0fa-f748-4b91-bfe6-b1a124b0a2aa,U000000013,AMZN,BUY,2025-05-28,3497.73,11,192.38
490618d4-3a89-4502-bca7-c818d7b69633,U000000012,LYFT,SELL,2025-05-28,23.86,38,4.53
d9a1baf4-a792-4214-9e67-a7650954b39e,U000000020,BABA,BUY,2025-05-28,209.6,98,102.7
1c621132-db65-41ff-b81c-ef6b4197b542,U000000005,GOOG,BUY,2025-05-28,2866.11,42,601.88
e33ce978-47f7-4a16-9786-3bb48a4ce1f7,U000000010,AMD,BUY,2025-05-29,108.05,10,5.4
7ec06218-e51a-45e4-845d-05132dcd4c35,U000000026,MSFT,SELL,2025-05-29,314.38,36,56.59
5c140f36-a966-49f8-b055-449e9937f6eb,U000000022,IBM,BUY,2025-05-29,137.68,56,38.55
0a09fadc-56be-4d4e-8827-92ddde61d083,U000000018,META,SELL,2025-05-29,332.63,7,11.64
a2478dbd-4f82-4760-be09-68e1cd361880,U000000004,META,BUY,2025-05-29,355.7,61,108.49
a7cdcfa4-1232-43e9-9af1-6174a8ade916,U000000010,PYPL,SELL,2025-05-29,198.83,95,94.44
bc8db22e-8d4a-4c5f-94c5-a43dbf7a0ba8,U000000012,SONY,BUY,2025-05-29,114.55,97,55.56
5164bd52-559f-4a4a-b3f3-55894bc517a0,U000000007,SONY,SELL,2025-05-29,110.43,44,24.29
21872e65-a068-424f-a0fd-f4d173c0b3c3,U000000028,SONY,SELL,2025-05-29,110.95,30,16.64
926823c0-b2dd-4c75-86fb-608765accd30,U000000028,MSFT,BUY,2025-05-29,309.66,86,133.15
495fa10a-59a0-4744-a8e3-6c8cc47cb5c1,U000000017,UBER,SELL,2025-05-29,46.72,31,7.24
f55d01cb-4502-45dc-aeab-7a6d81f0b572,U000000002,AMZN,BUY,2025-05-29,3458.57,20,345.86
2eec032b-f5ec-4273-ac7b-c4e476cc844f,U000000029,SAP,BUY,2025-05-29,136.37,5,3.41
1b9ff16b-472f-436f-a0e1-a9f654654b91,U000000020,META,SELL,2025-05-29,354.59,57,101.06
0f2903c5-0535-4d9b-b18d-1c23c6f4a733,U000000001,SAP,BUY,2025-05-29,124.45,28,17.42
5811c872-c381-4c19-bcef-07c63dc3ad74,U000000019,ORCL,SELL,2025-05-29,86.52,51,22.06
5ba4d33a-66a4-4605-ac43-88f067081d4b,U000000006,PYPL,BUY,2025-05-29,187.6,50,46.9
3730f412-9b0f-43e6-956a-05357b310297,U000000012,PYPL,SELL,2025-05-29,197.46,49,48.38
3dd7c247-ad8b-4f76-9861-1a999d9db695,U000000009,TSLA,BUY,2025-05-29,715.86,29,103.8
f47a1ccd-c5e9-452a-8cdf-c050285de355,U000000017,IBM,SELL,2025-05-29,140.68,63,44.31
c162036a-c37f-47cb-8317-0148f62edcd7,U000000021,NVDA,SELL,2025-05-29,767.93,77,295.65
b5353492-aafc-47a5-b4bd-ac084de60393,U000000024,ADBE,BUY,2025-05-30,497.53,3,7.46
77fef86a-0f28-4ff1-9be4-9486b3c08ee7,U000000002,AMD,SELL,2025-05-30,101.65,56,28.46
3840561e-2d29-40a8-9bdb-c8c88d96bb15,U000000024,BABA,BUY,2025-05-30,230.36,59,67.96
985f7755-8af3-4f97-bba0-eb2f6ee17675,U000000013,LYFT,BUY,2025-05-30,25.98,67,8.7
0cc2fe14-8732-4e88-89dc-aca3eef3538c,U000000025,META,SELL,2025-05-30,356.98,62,110.66
1c66b600-efcf-4888-8d3a-ad775ce9af2d,U000000016,LYFT,BUY,2025-05-30,25.81,22,2.84
9d32015a-ff1d-4178-9361-5320e05fa9a5,U000000027,DIS,BUY,2025-05-30,185.83,55,51.1
137733b0-7b2b-4d75-9b26-e2c50e34c796,U000000018,DIS,SELL,2025-05-30,188.78,1,0.94
16010db0-6cde-4207-a68b-b3e69121f351,U000000015,PYPL,BUY,2025-05-30,198.35,99,98.18
bab78432-faa1-4329-b87a-40896e3d42a9,U000000016,ADBE,BUY,2025-05-30,516.52,78,201.44
0e7d2e12-4775-4c9f-84de-44ddc951f874,U000000016,SONY,SELL,2025-05-30,120.37,83,49.95
6ad31072-d0d0-4cec-aee8-fcbedd599918,U000000015,TSLA,BUY,2025-05-30,757.27,13,49.22
a9be6919-6765-4fb3-aeb3-8af0565899d0,U000000005,SONY,BUY,2025-05-30,110.96,73,40.5
b935dc1d-0d79-414e-9294-6f4445a698e3,U000000030,MSFT,BUY,2025-05-30,304.82,13,19.81
68b82f5a-354b-4a9d-8787-217fb871d343,U000000013,IBM,SELL,2025-05-30,140.29,44,30.86
79d21cea-eb2e-4d28-ae93-3e3e2c84b5b9,U000000025,ORCL,SELL,2025-05-30,93.12,20,9.31
18510a42-943a-4339-8c37-64fa9a905894,U000000009,ORCL,SELL,2025-05-30,90.58,42,19.02
c50f3eb9-0d9c-4da2-a1eb-19fab5e14a94,U000000022,AMZN,BUY,2025-05-30,3510.45,24,421.25
0470ca61-a85f-4500-9bf6-4d438fc12c4b,U000000016,AMD,BUY,2025-06-02,102.22,72,36.8
838216f1-577c-4c4c-8610-f9cc119224a3,U000000022,UBER,BUY,2025-06-02,46.91,86,20.17
9f501b4a-aabc-4308-a4ee-9436dcae84f3,U000000006,UBER,BUY,2025-06-02,43.19,20,4.32
14e9b2e0-0f33-4319-b513-08ba14aadd93,U000000007,GOOG,BUY,2025-06-02,2913.21,72,1048.76
c7029d3f-86df-4c77-b427-3f31eaac5c06,U000000012,BABA,SELL,2025-06-02,209.58,33,34.58
b53b643a-a3a8-4358-a055-80f40c3305a7,U000000001,MSFT,BUY,2025-06-02,305.57,43,65.7
c8c24516-1031-4c79-a082-e8ee68e60e37,U000000024,UBER,SELL,2025-06-02,46.69,12,2.8
2657e60d-e6b1-4b2b-a197-3257947c1a40,U000000021,AMZN,SELL,2025-06-02,3565.34,43,766.55
b136ad9c-02e7-4918-b200-2eafd482d2a3,U000000008,TSLA,SELL,2025-06-02,768.96,59,226.84
f834bd75-cecd-4a87-9016-f11ea9e9d058,U000000028,META,SELL,2025-06-02,332.96,74,123.2
5710d759-8c2c-4537-88cf-ea4b14c86e63,U000000017,ADBE,SELL,2025-06-02,527.29,79,208.28
fe4fa22d-2a30-4e14-b0f0-4c95da8458f1,U000000003,SONY,SELL,2025-06-02,114.5,97,55.53
286ebed1-c8a2-4e70-865d-83418ec5f8af,U000000001,META,SELL,2025-06-02,344.26,60,103.28
3a5105c9-f3aa-462e-9f56-0e71a74abfb8,U000000005,BABA,BUY,2025-06-02,225.61,28,31.59
b4debcb7-248b-422c-848b-7384d1f7be09,U000000020,IBM,SELL,2025-06-02,135.08,17,11.48
c6d90e4b-9017-4b32-8f86-8c2f8a1502ae,U000000017,SAP,SELL,2025-06-02,132.63,4,2.65
bc08f468-d232-4cad-9a35-cdb21a4ade5a,U000000008,IBM,SELL,2025-06-02,143.33,35,25.08
1249da03-4920-4f1b-8d30-840fbb4cb694,U000000029,DIS,BUY,2025-06-02,173.01,98,84.77
a5043e85-4262-4dd6-85e7-f62a4e476703,U000000007,AMD,BUY,2025-06-03,106.98,5,2.67
18b8c23a-bc44-40ec-a671-e4eb3a88c0b7,U000000011,AMZN,BUY,2025-06-03,3386.57,5,84.66
6cf7a9a1-7d9a-439b-aae2-a1a14db53c4c,U000000009,BABA,SELL,2025-06-03,210.36,77,80.99
7c41b009-f4bc-438b-b8b2-b9c6d9ab54a8,U000000004,AAPL,BUY,2025-06-03,148.55,8,5.94
0800c607-b5ba-4d63-83be-a240c447bf1d,U000000023,GOOG,BUY,2025-06-03,2666.25,41,546.58
e1810a7e-a4b0-4b41-bc65-31121c95587d,U000000003,DIS,BUY,2025-06-03,172.71,79,68.22
397dad92-7dec-4e7b-80cd-130eb0bd3a3b,U000000004,IBM,BUY,2025-06-03,141.12,18,12.7
c26930d9-2bd6-4a91-b674-c556da9321ed,U000000016,IBM,SELL,2025-06-03,134.83,91,61.35
df6ddeeb-dbe5-4ce7-b657-c82bf1401ae7,U000000025,SAP,SELL,2025-06-03,132.83,22,14.61
ea4c71b9-6707-476c-b7e0-0f2444cbaf75,U000000024,ADBE,BUY,2025-06-03,522.25,7,18.28
b36078b0-7e56-4bd2-ace6-7db0085f4236,U000000007,INTC,BUY,2025-06-03,57.36,2,0.57
5f307c51-6ba6-4054-ac49-0036c2342ea2,U000000008,LYFT,BUY,2025-06-04,24.65,11,1.36
c84ed968-42b3-47b7-9c3b-749c414007d2,U000000002,SAP,BUY,2025-06-04,125.57,81,50.86
edde9ffb-aa50-4a24-88bd-4bca7caf3878,U000000010,GOOG,BUY,2025-06-04,2921.83,93,1358.65
71f5291f-62a0-43ab-9eed-badc95279eb6,U000000007,AAPL,BUY,2025-06-04,156.61,63,49.33
7d005311-0d48-4c4b-ab72-bccfc63060a0,U000000016,SONY,SELL,2025-06-04,118.88,2,1.19
2eb77ff0-ee23-435d-9a3b-e97bc201a95a,U000000022,AMZN,BUY,2025-06-04,3266.1,85,1388.09
37cb2f5c-24c0-4048-8bb9-965e2a9e3aea,U000000028,LYFT,BUY,2025-06-04,24.19,70,8.47
ee8fa46d-4f71-42ad-8245-1e71097f8417,U000000019,SONY,SELL,2025-06-04,114.65,47,26.94
b4760200-0a62-48cf-9c07-1e41e25bf0e4,U000000028,AMD,SELL,2025-06-04,109.58,16,8.77
88681c7b-95e9-4b51-abfd-db12dc3c7937,U000000023,MSFT,SELL,2025-06-04,294.77,65,95.8
34157809-3487-4257-9491-0ffb077b060e,U000000008,LYFT,BUY,2025-06-04,26.04,15,1.95
1ed5a81c-fba1-4423-a81c-b0854bd113b7,U000000001,SONY,BUY,2025-06-04,111.9,53,29.65
1c21e772-b286-469d-8975-fd81dbbbd1dd,U000000021,BABA,SELL,2025-06-04,220.47,19,20.94
ef3f24da-6320-47d2-8421-9356e552440f,U000000020,IBM,SELL,2025-06-04,133.07,30,19.96
11a23488-5a3a-4824-9ca4-ee15a2bf1c05,U000000028,IBM,BUY,2025-06-04,134.02,70,46.91
516571e9-4eff-4167-b486-15ac2cfe448e,U000000010,SAP,BUY,2025-06-04,124.32,25,15.54
e715a83f-a7f0-4558-bfc2-7e84a8c4d69e,U000000010,PYPL,BUY,2025-06-04,196.02,82,80.37
27a3c047-229a-4113-9e92-ab5afa08fd3c,U000000014,LYFT,SELL,2025-06-04,26.01,50,6.5
67635de0-de5c-40f2-9585-47f3ff2c0862,U000000030,BABA,BUY,2025-06-04,224.74,10,11.24
a7a088ae-cd3d-42ae-81c6-82a22919d859,U000000011,IBM,BUY,2025-06-04,139.58,48,33.5
c22514a0-dd09-43e1-9335-907c47639a91,U000000005,BABA,SELL,2025-06-04,225.51,49,55.25
f465c043-dd56-4fdc-9ab1-921fb2891d3e,U000000011,PYPL,BUY,2025-06-04,192.7,18,17.34
b7b4dbf2-1bdf-4fc8-924b-d5f319a1c730,U000000010,MSFT,SELL,2025-06-04,309.66,37,57.29
e792d904-46ff-4fb8-9a21-163c94a4ebd4,U000000015,PYPL,BUY,2025-06-04,186.28,22,20.49
322051c0-e4cc-45ac-a26b-aa8ff4d49060,U000000023,MSFT,SELL,2025-06-04,305.71,68,103.94
800659ce-f055-4bc2-b8ea-0d1725c64cf9,U000000017,BABA,BUY,2025-06-05,230.72,67,77.29
1a1974d0-2362-484d-91aa-10855855aac7,U000000012,AMZN,SELL,2025-06-05,3283.63,22,361.2
9d661705-6406-4d1d-820b-ea3f541a8f17,U000000011,MSFT,SELL,2025-06-05,314.01,71,111.47
3e04da9f-d486-4032-b573-7c9200b811f4,U000000010,META,SELL,2025-06-05,326.28,73,119.09
36e654cb-771a-47ae-aeb2-5c636cbd46b4,U000000012,AAPL,BUY,2025-06-05,157.43,29,22.83
c32f6f6c-418e-4200-bf46-582a262c4f1b,U000000019,IBM,BUY,2025-06-05,133.82,18,12.04
a72fec5c-58fc-454b-ae46-42313fce6026,U000000005,GOOG,SELL,2025-06-05,2879.4,41,590.28
6ea22424-84ed-49f2-840c-f05f59f6c378,U000000010,LYFT,BUY,2025-06-05,25.29,2,0.25
305bd46c-3c7c-44cc-976b-e072243d83c1,U000000016,NFLX,SELL,2025-06-05,514.2,1,2.57
38da3a99-32cf-4847-9a2e-adda918609a4,U000000026,TSLA,SELL,2025-06-05,761.26,37,140.83
9a25a0c7-eab1-44f1-94c5-ee06d7e4093e,U000000004,IBM,BUY,2025-06-05,143.99,62,44.64
0d197b51-23e9-4888-897b-9a82f86776e8,U000000028,NFLX,BUY,2025-06-06,486.58,94,228.69
62e655f6-55ac-4acf-b0cf-f35c7d30a0c8,U000000002,PYPL,SELL,2025-06-06,197.72,73,72.17
33c68d8e-3a70-4e56-942c-5d36c5f991e7,U000000020,LYFT,BUY,2025-06-06,24.61,27,3.32
f1d7c175-ff67-4ffa-89a7-01b5d3371898,U000000027,ADBE,SELL,2025-06-06,528.34,44,116.23
afc5358f-504a-41cd-9769-01bec0400a89,U000000013,MSFT,SELL,2025-06-06,306.99,51,78.28
72007870-1eba-416f-b55d-ebafb564ee54,U000000008,GOOG,SELL,2025-06-06,2746.08,13,178.5
fd579ef1-871d-443e-9575-4f39abf40ad6,U000000027,MSFT,BUY,2025-06-06,291.85,55,80.26
59532358-e542-4e78-be50-3695714baf38,U000000029,DIS,BUY,2025-06-06,181.06,3,2.72
89eda365-d891-42e8-8d55-e41229e19daa,U000000021,AMZN,BUY,2025-06-06,3507.68,34,596.31
64e2eb3b-2241-4239-a325-36849ac97703,U000000024,NVDA,SELL,2025-06-06,800.93,50,200.23
9dbcda7a-9589-4385-96dc-dbf0f8e6682c,U000000004,NVDA,SELL,2025-06-06,761.33,46,175.11
ecb90127-9867-4356-90de-7ed641f9c12e,U000000002,GOOG,BUY,2025-06-09,2896.79,61,883.52
703f2184-b11a-40a6-b8c9-0f608b9d6fca,U000000027,ADBE,SELL,2025-06-09,529.55,25,66.19
1442977d-ee5c-4814-8008-3a7e2c69bff9,U000000015,META,BUY,2025-06-09,334.48,23,38.47
f9b1c877-5a2d-4e5e-8bcb-dc0309eba67a,U000000019,SAP,SELL,2025-06-09,131.52,3,1.97
559c7a69-ee9f-4aa8-a128-69321b44ba54,U000000005,BABA,SELL,2025-06-09,222.82,17,18.94
f7a0b555-1c57-44c2-925f-b1ea10f39a8d,U000000013,LYFT,SELL,2025-06-09,24.19,27,3.27
6ebca167-8dd0-47ad-9e16-3309981dc2e9,U000000023,IBM,SELL,2025-06-09,141.51,12,8.49
b6c97739-c5bd-4f53-a02b-4ff37d4ec423,U000000028,NFLX,SELL,2025-06-09,495.88,29,71.9
e37a7325-5d57-4ed6-91b9-bd4dd9c4286a,U000000024,META,BUY,2025-06-09,333.16,56,93.28
ff49cb29-33ed-44d5-a0cb-88940f8aad62,U000000029,DIS,SELL,2025-06-09,171.66,8,6.87
e539f3fe-8174-41f1-a823-445037fcdfc5,U000000020,META,BUY,2025-06-09,353.74,91,160.95
60418496-23dd-4d60-9d2a-2c5e3e9bf7f0,U000000019,NFLX,BUY,2025-06-09,496.99,62,154.07
0518632a-d03d-4fea-a096-6710aef474cf,U000000009,META,SELL,2025-06-09,326.13,70,114.15
eb956327-b9f9-46fb-81de-747332a05257,U000000008,BABA,BUY,2025-06-09,229.01,14,16.03
156c2969-0758-4437-8810-ddda80ad7569,U000000028,SONY,BUY,2025-06-09,119.31,15,8.95
99441104-fecf-4c6c-ae08-6104f13222ee,U000000013,ORCL,SELL,2025-06-09,89.31,37,16.52
69a8c1cf-7e23-4898-aa5e-2433ad8dcbc6,U000000030,INTC,SELL,2025-06-09,54.32,49,13.31
67948c02-30b7-440e-b6ad-d482567d3d61,U000000018,AMZN,SELL,2025-06-09,3352.71,2,33.53
3bb56f99-c5d0-4af2-a187-66a9d1b92b46,U000000006,ADBE,SELL,2025-06-09,509.93,96,244.77
3f01b431-3dbb-479c-8d25-12eb877d5b82,U000000023,SAP,BUY,2025-06-09,133.44,97,64.72
c19a3242-ce7c-4db3-9e4f-02459b40c613,U000000005,ADBE,BUY,2025-06-10,488.45,57,139.21
8d9b6fb7-22e7-4c41-ac6f-e4aa8a8867a1,U000000005,AMD,BUY,2025-06-10,101.94,56,28.54
8d58d74d-23bb-42ca-b1e2-65122c687d49,U000000030,DIS,SELL,2025-06-10,174.04,37,32.2
99a9b09d-c1f6-4313-852f-19fc29ad8ce8,U000000019,SAP,BUY,2025-06-10,130.57,41,26.77
46e0eaca-6bf8-4a4c-828e-c384f30b6026,U000000007,UBER,SELL,2025-06-10,46.52,32,7.44
c6c54fda-287a-4ef8-b1c6-f7d7895648b4,U000000010,LYFT,BUY,2025-06-10,24.46,86,10.52
a5c56e57-f481-489c-882f-04c8f122602e,U000000018,AAPL,SELL,2025-06-10,148.1,96,71.09
7253df80-8d01-49b1-a2c1-d3992e2aaf62,U000000001,META,BUY,2025-06-10,352.55,67,118.1
1f529d10-50ac-4416-842d-ba09849d3a44,U000000002,AMZN,SELL,2025-06-10,3458.47,73,1262.34
3186f8ce-2c95-4a05-8f77-34bda605ac0e,U000000016,ADBE,BUY,2025-06-10,493.67,15,37.03
dcdcacd1-bad9-4433-9a23-2ab7ddeb3602,U000000026,INTC,SELL,2025-06-10,56.36,9,2.54
14b51265-fc18-4f5f-911f-e72f5e16a5b1,U000000026,AMD,SELL,2025-06-10,105.1,39,20.49
1141f1b5-d430-4306-b81f-f02cfea98b24,U000000030,NFLX,SELL,2025-06-10,515.08,1,2.58
634758ad-a3dc-4ea5-b287-da1faa48b792,U000000009,BABA,SELL,2025-06-10,218.23,81,88.38
dcdf3b41-49dc-46d4-8c11-680f5e5187ad,U000000002,BABA,BUY,2025-06-10,224.66,68,76.38
4ad55c18-7a29-4a31-99c8-12a2d100b96a,U000000014,META,SELL,2025-06-10,344.38,32,55.1
2b826e26-715c-4b30-85f0-006b597f6c7e,U000000005,NVDA,BUY,2025-06-10,794.62,1,3.97
c9a6db9b-e65c-4a00-9f50-a614ea31c47f,U000000030,PYPL,SELL,2025-06-10,187.49,29,27.19
516ff036-1188-4542-84d1-012872a2d942,U000000016,GOOG,BUY,2025-06-10,2771.12,14,193.98
766fcece-2f91-46ec-9ed5-56a8a0e4aeca,U000000001,DIS,BUY,2025-06-11,179.03,80,71.61
a2130524-0c52-4206-8fb3-d868f47a6028,U000000008,NFLX,BUY,2025-06-11,524.37,52,136.34
20aa6f8f-cadc-4a83-b535-04678fdb3891,U000000014,ADBE,BUY,2025-06-11,494.55,23,56.87
56f3f153-9c44-4fa6-88a1-a4ddb6792402,U000000010,ORCL,SELL,2025-06-11,93.84,20,9.38
e5f978f7-7ddc-4247-8d52-1b765d4cbcdb,U000000016,GOOG,SELL,2025-06-11,2914.21,50,728.55
936cda7d-c456-4826-8391-18cf59ea64d2,U000000003,ORCL,SELL,2025-06-11,88.36,67,29.6
cbac9ee4-c384-40ee-aaf0-154fcad3ef4f,U000000024,IBM,BUY,2025-06-11,140.01,69,48.3
946e6f0e-b877-42f5-b702-3156b2dd8f17,U000000018,AMD,SELL,2025-06-11,105.07,30,15.76
9984b1a7-49b7-4916-8485-cf35ea5785b2,U000000023,AMZN,BUY,2025-06-11,3490.61,49,855.2
127e3a17-f569-45c4-8438-6775cdbf695f,U000000018,META,SELL,2025-06-11,323.26,72,116.37
c44585d0-5130-4c51-bcbe-aef2d16f58f3,U000000003,AMZN,SELL,2025-06-11,3349.89,86,1440.45
26d06ced-9e93-4741-9891-b80af2d1260e,U000000024,NVDA,BUY,2025-06-11,827.5,33,136.54
5e1690d6-2218-48c5-abc2-bbe40d7c3f39,U000000013,INTC,BUY,2025-06-11,54.13,55,14.89
e487339f-c1eb-4578-b734-e72defd84fd2,U000000016,ORCL,BUY,2025-06-11,87.59,12,5.26
16527c12-4928-4015-b8fc-88c05faa48c7,U000000002,BABA,SELL,2025-06-11,218.28,64,69.85
37d51e2a-8d23-4406-96c9-288d9213465e,U000000008,LYFT,SELL,2025-06-11,24.81,29,3.6
5dd22fb8-c928-48ed-a280-1e48543ef25e,U000000026,DIS,SELL,2025-06-11,187.15,1,0.94
004bc583-4846-453f-9b67-9925f3170367,U000000008,GOOG,BUY,2025-06-11,2673.49,79,1056.03
cfd192e0-f350-4d0b-82ba-6e9349aafa71,U000000014,META,SELL,2025-06-11,350.58,11,19.28
6c730f82-27db-461c-95d1-a304f47eae49,U000000010,BABA,SELL,2025-06-11,220.7,30,33.11
bca2e48c-da00-4801-9832-5aaf6d070680,U000000029,NFLX,BUY,2025-06-12,481.48,52,125.18
3616cd10-3fb9-4e6b-917b-5a8e9ecbe131,U000000014,AMD,BUY,2025-06-12,103.09,11,5.67
00f0f43b-5870-42bf-bfa9-5e0fc4290aad,U000000011,IBM,SELL,2025-06-12,133.24,30,19.99
5453ffeb-1ebe-4a20-9082-916dda9a372e,U000000028,DIS,BUY,2025-06-12,180.6,31,27.99
1b0c94d5-b065-4ac1-be27-6a9014be8156,U000000011,LYFT,BUY,2025-06-12,25.19,80,10.08
de87415f-5068-417e-b613-1353c5af9e19,U000000022,LYFT,BUY,2025-06-12,24.96,8,1.0
23b9fde6-b924-483c-bd28-2d640532595c,U000000019,AMZN,SELL,2025-06-12,3464.71,64,1108.71
db53b1ab-c973-4e67-8212-b70004477cbd,U000000012,MSFT,BUY,2025-06-12,299.44,81,121.27
138b2e9c-d324-4c31-abd4-6bd7f14a9ad4,U000000017,INTC,SELL,2025-06-12,54.14,24,6.5
93331e9d-7b94-48a3-baa6-0c73270786f1,U000000006,PYPL,BUY,2025-06-12,196.19,15,14.71
ccb983a4-01f5-4ce9-b875-b45d94b89ca4,U000000007,SAP,BUY,2025-06-12,127.8,42,26.84
e262f18e-f140-4726-9d03-e119cbf21a16,U000000020,ORCL,BUY,2025-06-12,92.65,84,38.91
0ad3fdb6-1f95-489d-a2b2-8df28b709dcf,U000000019,BABA,BUY,2025-06-12,222.58,42,46.74
5d23f30d-9bbc-4339-ad82-515d6badebad,U000000004,UBER,SELL,2025-06-12,45.57,59,13.44
c04af886-4304-47a4-b8c5-841794afe823,U000000030,PYPL,BUY,2025-06-12,181.29,30,27.19
656a0947-ebb4-4e7d-8a72-69d712fce092,U000000009,GOOG,SELL,2025-06-12,2839.09,18,255.52
273090e5-3e19-4be8-8e42-38538d5e77a5,U000000023,AAPL,BUY,2025-06-12,151.53,19,14.4
1a642142-7e7f-4bbd-8a64-efa94c0dce95,U000000023,BABA,BUY,2025-06-12,219.38,40,43.88
4c70c137-a32b-49d2-b243-f4df41be5ca8,U000000004,INTC,SELL,2025-06-12,55.14,27,7.44
3688126b-b5d7-4edc-8329-49cc0ea107e7,U000000022,META,BUY,2025-06-12,346.62,52,90.12
c80cfa2c-0b78-458c-9342-c490a7e53bed,U000000002,AAPL,BUY,2025-06-12,144.18,44,31.72
15d4e44a-c012-49c0-9632-166bde89ba64,U000000013,AMD,SELL,2025-06-12,101.42,84,42.6
f4a66c29-9a60-4af2-89f6-c917f29ac262,U000000005,IBM,BUY,2025-06-12,142.07,62,44.04
c7d9005e-64ca-4a26-86fa-22bcb1b3216f,U000000023,ORCL,SELL,2025-06-13,92.79,23,10.67
3947be6b-def1-4473-9b63-11097791a09a,U000000010,TSLA,SELL,2025-06-13,785.42,24,94.25
acf00474-8bff-48a4-8344-03275d97498f,U000000004,ORCL,SELL,2025-06-13,93.76,80,37.5
079d8f1f-7bce-4894-8b4f-3a7ef5d957d9,U000000012,META,BUY,2025-06-13,345.89,94,162.57
4c7d7609-7229-40ce-ac98-016685a3f4ce,U000000022,META,BUY,2025-06-13,339.96,42,71.39
42986042-9699-46aa-8352-cf6ece33d3c2,U000000005,PYPL,SELL,2025-06-13,195.31,53,51.76
c1a90002-2c30-4335-807c-2e0aee465a8f,U000000005,BABA,SELL,2025-06-13,212.0,35,37.1
95d4efc5-f648-41ed-b75e-b425b07353c6,U000000011,MSFT,BUY,2025-06-13,294.06,4,5.88
a5dbfdfe-ddfc-437e-9f5d-1ce68d19fd62,U000000015,META,BUY,2025-06-13,325.6,4,6.51
412d7797-42f5-4c1e-89f8-49dc1c587c28,U000000018,SONY,BUY,2025-06-13,120.12,90,54.05
11da8dcc-361a-46f7-b96f-6a69e13bdf74,U000000005,NVDA,BUY,2025-06-13,763.07,6,22.89
19b4cfcf-5461-4352-896f-1215382b271f,U000000004,IBM,SELL,2025-06-13,133.4,32,21.34
c33f2076-b70b-43d9-b8a1-9008268c70d1,U000000002,INTC,BUY,2025-06-13,53.1,37,9.82
3dad2bef-3576-43b3-b282-16c236701a7d,U000000014,AAPL,BUY,2025-06-13,157.1,51,40.06
fd07760b-045a-4f6f-8446-fbdcdb9361f8,U000000024,SONY,BUY,2025-06-16,117.8,23,13.55
fb0e7d72-080e-4bd5-acb9-d8fabefe573d,U000000010,GOOG,SELL,2025-06-16,2709.6,19,257.41
7b0d78e0-d503-438b-982b-d4132afba9ca,U000000027,TSLA,BUY,2025-06-16,736.68,48,176.8
3dffe85f-03fe-45d8-a8a4-85db46b096f9,U000000001,IBM,BUY,2025-06-16,146.58,10,7.33
c64fa6c8-f09b-4817-ad5c-ecac01624757,U000000002,SAP,BUY,2025-06-16,127.02,14,8.89
889d6a0d-9f90-4001-abc2-b26f7d86a096,U000000017,AAPL,SELL,2025-06-16,145.74,78,56.84
e33feeed-7d6a-4175-ac0a-e7472357449e,U000000017,NVDA,SELL,2025-06-16,832.35,33,137.34
5af1da90-ae5e-43b8-bcbe-4517bb355c45,U000000007,AAPL,BUY,2025-06-16,146.21,24,17.55
9ad98792-e267-4636-81e5-69a127071e24,U000000020,SONY,SELL,2025-06-16,113.58,5,2.84
120c1220-6ba5-4001-bdf4-7e6aab576e33,U000000023,NVDA,SELL,2025-06-16,834.09,60,250.23
19f0624d-fafd-4a6a-ada2-b8fcc1a118ca,U000000014,LYFT,BUY,2025-06-16,25.18,12,1.51
39d10fbf-b122-4ce4-8762-09355886de23,U000000006,INTC,SELL,2025-06-16,54.82,26,7.13
cd21048e-921c-4d92-bed1-fa15b082a15a,U000000012,INTC,BUY,2025-06-16,56.09,57,15.99
42c4d06f-9c88-408d-8bc5-8df9fb796ca0,U000000030,NFLX,BUY,2025-06-16,482.29,13,31.35
66885110-917d-4b56-b22b-b3f032146b13,U000000030,PYPL,SELL,2025-06-16,191.21,69,65.97
cc207891-93c9-4985-9a9b-7c487ea94a3c,U000000001,NVDA,SELL,2025-06-16,772.91,94,363.27
e845d088-ff9b-409e-8ce9-921b92b5e6ff,U000000004,DIS,BUY,2025-06-16,187.96,95,89.28
4a7dace3-34d0-474a-9344-cac6a6786c51,U000000016,TSLA,SELL,2025-06-16,735.57,81,297.91
