user_id,buy_price,stock_id,quantity
U000000029,102.64,AMD,133
U000000029,511.94,ADBE,97
U000000029,135.24,IBM,73
U000000029,125.9,SAP,91
U000000029,25.21,LYFT,61
U000000029,152.82,AAPL,70
U000000007,43.4,UBER,31
U000000007,150.82,AAPL,235
U000000007,505.39,ADBE,27
U000000007,117.45,SONY,11
U000000007,135.97,IBM,69
U000000007,91.0,ORCL,147
U000000007,295.47,MSFT,79
U000000007,746.71,TSLA,40
U000000007,106.16,AMD,63
U000000007,798.83,NVDA,86
U000000007,126.08,SAP,71
U000000007,2913.21,GOOG,72
U000000007,57.36,INTC,2
U000000007,515.95,NFLX,39
U000000007,182.51,PYPL,78
U000000030,101.56,AMD,57
U000000030,769.08,TSLA,18
U000000030,3233.41,AMZN,67
U000000030,124.78,SAP,93
U000000030,26.23,LYFT,15
U000000030,55.63,INTC,42
U000000030,224.58,BABA,19
U000000030,114.23,SONY,102
U000000030,175.41,DIS,26
U000000030,305.73,MSFT,67
U000000030,181.29,PYPL,30
U000000030,482.29,NFLX,13
U000000030,42.86,UBER,93
U000000028,24.81,LYFT,113
U000000028,108.53,AMD,118
U000000028,717.28,TSLA,73
U000000028,134.4,IBM,75
U000000028,88.04,ORCL,83
U000000028,299.93,MSFT,175
U000000028,177.64,DIS,99
U000000028,807.64,NVDA,91
U000000028,486.58,NFLX,94
U000000028,119.31,SONY,15
U000000028,153.68,AAPL,33
U000000022,112.11,SONY,107
U000000022,2809.26,GOOG,126
U000000022,134.18,SAP,125
U000000022,3310.03,AMZN,202
U000000022,230.78,BABA,55
U000000022,500.3,NFLX,13
U000000022,198.29,PYPL,35
U000000022,137.68,IBM,56
U000000022,46.91,UBER,86
U000000022,24.96,LYFT,8
U000000022,343.64,META,94
U000000022,517.54,ADBE,24
U000000022,786.77,TSLA,91
U000000022,86.56,ORCL,32
U000000024,91.97,ORCL,181
U000000024,104.12,AMD,74
U000000024,814.16,NVDA,52
U000000024,491.51,ADBE,94
U000000024,728.57,TSLA,68
U000000024,130.06,SAP,63
U000000024,117.73,SONY,148
U000000024,139.91,IBM,110
U000000024,54.47,INTC,93
U000000024,523.97,NFLX,77
U000000024,230.36,BABA,59
U000000024,333.16,META,56
U000000004,477.93,NFLX,24
U000000004,140.57,IBM,148
U000000004,342.49,META,192
U000000004,186.77,DIS,121
U000000004,115.39,SONY,133
U000000004,56.73,INTC,90
U000000004,291.71,MSFT,75
U000000004,214.87,BABA,16
U000000004,150.34,AAPL,73
U000000004,87.55,ORCL,75
U000000004,838.3,NVDA,33
U000000012,298.51,MSFT,151
U000000012,42.88,UBER,82
U000000012,55.81,INTC,148
U000000012,760.81,TSLA,105
U000000012,25.03,LYFT,86
U000000012,523.13,ADBE,89
U000000012,196.02,PYPL,44
U000000012,127.57,SAP,68
U000000012,501.69,NFLX,107
U000000012,2795.14,GOOG,3
U000000012,764.25,NVDA,17
U000000012,147.86,AAPL,112
U000000012,114.55,SONY,97
U000000012,350.23,META,158
U000000018,195.16,PYPL,161
U000000018,45.48,UBER,144
U000000018,294.01,MSFT,86
U000000018,106.66,AMD,186
U000000018,501.55,ADBE,126
U000000018,222.72,BABA,27
U000000018,787.39,NVDA,31
U000000018,333.94,META,149
U000000018,3456.14,AMZN,35
U000000018,134.72,IBM,56
U000000018,132.9,SAP,8
U000000018,92.56,ORCL,24
U000000018,180.76,DIS,74
U000000018,2927.18,GOOG,91
U000000018,120.12,SONY,90
U000000018,488.22,NFLX,18
U000000003,116.06,SONY,52
U000000003,145.18,AAPL,76
U000000003,25.14,LYFT,97
U000000003,88.08,ORCL,82
U000000003,292.69,MSFT,10
U000000003,46.65,UBER,5
U000000003,55.74,INTC,79
U000000003,782.78,NVDA,70
U000000003,751.87,TSLA,99
U000000003,172.71,DIS,79
U000000027,2827.2,GOOG,23
U000000027,180.74,PYPL,69
U000000027,56.21,INTC,78
U000000027,349.61,META,65
U000000027,751.18,TSLA,71
U000000027,295.03,MSFT,85
U000000027,501.26,ADBE,17
U000000027,822.62,NVDA,56
U000000027,133.57,SAP,67
U000000027,24.65,LYFT,4
U000000027,183.89,DIS,70
U000000027,43.26,UBER,35
U000000008,791.52,NVDA,73
U000000008,101.21,AMD,19
U000000008,219.93,BABA,38
U000000008,90.18,ORCL,117
U000000008,119.49,SONY,41
U000000008,500.99,ADBE,32
U000000008,2730.98,GOOG,131
U000000008,25.04,LYFT,36
U000000008,524.37,NFLX,52
U000000008,303.76,MSFT,84
U000000008,3505.47,AMZN,73
U000000017,509.89,NFLX,158
U000000017,24.46,LYFT,79
U000000017,181.71,PYPL,157
U000000017,2739.03,GOOG,89
U000000017,94.19,ORCL,89
U000000017,151.15,AAPL,12
U000000017,230.72,BABA,67
U000000017,54.83,INTC,82
U000000006,336.54,META,128
U000000006,289.95,MSFT,40
U000000006,117.01,SONY,7
U000000006,109.21,AMD,23
U000000006,89.06,ORCL,157
U000000006,522.9,NFLX,61
U000000006,44.11,UBER,30
U000000006,746.73,TSLA,140
U000000006,810.91,NVDA,47
U000000006,54.79,INTC,22
U000000006,188.66,PYPL,178
U000000006,2768.71,GOOG,78
U000000005,286.98,MSFT,91
U000000005,2877.67,GOOG,81
U000000005,220.27,BABA,97
U000000005,507.5,ADBE,124
U000000005,182.97,DIS,91
U000000005,757.72,TSLA,97
U000000005,141.28,IBM,144
U000000005,110.96,SONY,73
U000000005,101.94,AMD,56
U000000005,767.58,NVDA,7
U000000005,339.14,META,56
U000000005,43.05,UBER,79
